기간,순위,프로그램,시청률
2012년 7월 1주,2,특별기획(신사의품격),21.2
2012년 7월 1주,7,"일요일이좋다(김병만의정글의법칙IN바누아투,런닝맨)",15.6
2012년 7월 1주,10,SBS월화드라마(추적자THECHASER),12.8
2012년 7월 2주,2,특별기획(신사의품격),21.8
2012년 7월 2주,7,"일요일이좋다(김병만의정글의법칙IN바누아투,런닝맨)",17.3
2012년 7월 2주,8,순간포착,16.8
2012년 7월 2주,10,그것이알고싶다,13.7
2012년 7월 3주,2,특별기획(신사의품격),23.6
2012년 7월 3주,6,SBS월화드라마(추적자THECHASER),19.3
2012년 7월 3주,7,"일요일이좋다(정글의법칙IN시베리아,런닝맨)",18.1
2012년 7월 3주,10,드라마스페셜(유령),13.8
2012년 7월 4주,2,특별기획(신사의품격),24.4
2012년 7월 4주,4,SBS월화드라마(추적자THECHASER),21.5
2012년 7월 4주,7,"일요일이좋다(정글의법칙IN시베리아,런닝맨)",17.1
2012년 7월 4주,9,순간포착,14.6
2012년 7월 5주,6,힐링캠프기쁘지아니한가,18.7
2012년 7월 5주,9,드라마스페셜(유령),14.3
2012년 8월 1주,6,"일요일이좋다(정글의법칙IN시베리아,런닝맨)",14.7
2012년 8월 2주,5,특별기획(신사의품격),20.8
2012년 8월 2주,7,"일요일이좋다(정글의법칙IN시베리아,런닝맨)",16.8
2012년 8월 3주,6,"일요일이좋다(정글의법칙IN시베리아,런닝맨)",16.9
2012년 9월 1주,7,"일요일이좋다(정글의법칙IN마다가스카르,런닝맨)",17.3
2012년 9월 1주,8,순간포착,15.1
2012년 9월 2주,6,"일요일이좋다(정글의법칙IN마다가스카르,런닝맨)",17.1
2012년 9월 3주,7,"일요일이좋다(정글의법칙IN마다가스카르,런닝맨)",17.2
2012년 9월 3주,8,순간포착,15.4
2012년 9월 4주,8,"일요일이좋다(정글의법칙IN마다가스카르,런닝맨)",15.2
2012년 9월 5주,7,순간포착,14.9
2012년 9월 5주,8,일일드라마(그래도당신),14.7
2012년 9월 5주,10,"일요일이좋다(정글의법칙IN마다가스카르,런닝맨)",14.3
2012년 10월 1주,7,"일요일이좋다(정글의법칙IN마다가스카르,런닝맨)",15.5
2012년 10월 1주,8,일일드라마(그래도당신),15.1
2012년 10월 1주,10,순간포착,14.9
2012년 10월 2주,6,"일요일이좋다(정글의법칙IN마다가스카르,런닝맨)",17.6
2012년 10월 2주,8,일일드라마(그래도당신),15.6
2012년 10월 3주,6,일일드라마(그래도당신),17.2
2012년 10월 3주,7,"일요일이좋다(정글의법칙IN마다가스카르,런닝맨)",16.5
2012년 10월 4주,6,일일드라마(그래도당신),17.0
2012년 10월 4주,7,"일요일이좋다(정글의법칙IN마다가스카르,런닝맨)",17.0
2012년 11월 1주,6,일일드라마(그래도당신),18.0
2012년 11월 1주,9,"일요일이좋다(정글의법칙IN마다가스카르,런닝맨)",17.2
2012년 11월 2주,4,일일드라마(그래도당신),19.3
2012년 11월 2주,7,"일요일이좋다(정글의법칙IN마다가스카르,런닝맨)",17.6
2012년 11월 2주,9,놀라운대회스타킹,16.2
2012년 11월 2주,10,순간포착,15.4
2012년 11월 3주,6,일일드라마(그래도당신),18.1
2012년 11월 3주,8,"일요일이좋다(서바이벌오디션K팝스타2,런닝맨)",16.6
2012년 11월 4주,7,일일드라마(그래도당신),17.2
2012년 11월 4주,10,"일요일이좋다(서바이벌오디션K팝스타2,런닝맨)",15.0
2012년 12월 1주,7,일일드라마(그래도당신),16.9
2012년 12월 2주,8,일일드라마(그래도당신),16.7
2012년 12월 2주,10,"일요일이좋다(서바이벌오디션K팝스타2,런닝맨)",16.6
2012년 12월 3주,9,"일요일이좋다(서바이벌오디션K팝스타2,런닝맨)",15.6
2012년 12월 5주,8,SBS연예대상2부,16.3
2013년 1월 1주,6,정글의법칙IN아마존,17.1
2013년 1월 1주,7,"일요일이좋다(서바이벌오디션K팝스타2,런닝맨)",16.3
2013년 1월 2주,7,정글의법칙IN아마존,17.0
2013년 1월 2주,9,"일요일이좋다(서바이벌오디션K팝스타2,런닝맨)",16.0
2013년 1월 3주,6,정글의법칙IN아마존,17.4
2013년 1월 3주,8,"일요일이좋다(서바이벌오디션K팝스타2,런닝맨)",15.5
2013년 1월 4주,5,정글의법칙IN아마존,19.3
2013년 1월 4주,8,순간포착,16.3
2013년 1월 4주,9,특별기획(청담동앨리스),16.1
2013년 1월 4주,10,"일요일이좋다(서바이벌오디션K팝스타2,런닝맨)",15.9
2013년 2월 1주,7,정글의법칙IN아마존,18.4
2013년 2월 1주,8,"일요일이좋다(서바이벌오디션K팝스타2,런닝맨)",16.3
2013년 2월 2주,5,정글의법칙IN아마존,18.1
2013년 2월 2주,9,순간포착,15.6
2013년 2월 3주,7,"일요일이좋다(서바이벌오디션K팝스타2,런닝맨)",16.7
2013년 2월 3주,8,SBS월화드라마(야왕),16.3
2013년 2월 3주,9,정글의법칙IN갈라파고스,15.3
2013년 2월 3주,10,순간포착,15.2
2013년 2월 4주,6,SBS월화드라마(야왕),19.0
2013년 2월 4주,8,정글의법칙IN갈라파고스,16.8
2013년 3월 1주,7,SBS월화드라마(야왕),17.6
2013년 3월 1주,8,정글의법칙IN갈라파고스,15.2
2013년 3월 1주,10,순간포착,14.7
2013년 3월 2주,6,SBS월화드라마(야왕),17.4
2013년 3월 2주,7,정글의법칙IN뉴질랜드,16.4
2013년 3월 2주,9,"일요일이좋다(서바이벌오디션K팝스타2,런닝맨)",15.4
2013년 3월 3주,6,SBS월화드라마(야왕),18.4
2013년 3월 3주,9,정글의법칙IN뉴질랜드,15.6
2013년 3월 3주,10,특별기획(돈의화신),14.9
2013년 3월 4주,7,SBS월화드라마(야왕),18.2
2013년 3월 4주,8,정글의법칙IN뉴질랜드,16.8
2013년 3월 4주,9,특별기획(돈의화신),15.9
2013년 3월 5주,4,SBS월화드라마(야왕),20.4
2013년 3월 5주,10,정글의법칙IN뉴질랜드,15.7
2013년 4월 1주,3,SBS월화드라마(야왕),24.2
2013년 4월 1주,7,정글의법칙IN뉴질랜드,16.2
2013년 4월 1주,9,드라마스페셜(그겨울바람이분다),15.8
2013년 4월 2주,7,정글의법칙IN뉴질랜드,15.8
2013년 4월 2주,9,특별기획(돈의화신),14.7
2013년 4월 3주,7,특별기획(돈의화신),15.6
2013년 4월 3주,10,순간포착,14.3
2013년 4월 4주,7,정글의법칙IN뉴질랜드,15.3
2013년 5월 1주,8,정글의법칙IN뉴질랜드,15.8
2013년 5월 2주,7,정글의법칙IN뉴질랜드,15.4
2013년 5월 3주,6,정글의법칙IN히말라야,15.8
2013년 5월 4주,5,정글의법칙IN히말라야,16.1
2013년 6월 1주,7,정글의법칙IN히말라야,16.5
2013년 6월 2주,9,정글의법칙IN히말라야,14.9
2013년 6월 3주,10,드라마스페셜(너의목소리가들려),15.5
2013년 6월 4주,2,SBS스포츠축구(브라질월드컵아시아최종예선한국:이란),26.7
2013년 6월 4주,7,드라마스페셜(너의목소리가들려),17.0
2013년 6월 5주,5,드라마스페셜(너의목소리가들려),16.3
2013년 6월 5주,9,정글의법칙IN히말라야,14.5
2013년 7월 1주,3,드라마스페셜(너의목소리가들려),18.8
2013년 7월 1주,10,정글의법칙IN히말라야,14.3
2013년 7월 2주,2,드라마스페셜(너의목소리가들려),22.5
2013년 7월 2주,9,정글의법칙IN히말라야,14.5
2013년 7월 3주,2,드라마스페셜(너의목소리가들려),22.3
2013년 7월 3주,9,정글의법칙IN히말라야,13.9
2013년 7월 4주,2,드라마스페셜(너의목소리가들려),23.5
2013년 7월 4주,9,정글의법칙IN캐리비언,14.2
2013년 8월 1주,2,드라마스페셜(너의목소리가들려),22.7
2013년 8월 1주,8,정글의법칙IN캐리비언,15.7
2013년 8월 2주,6,정글의법칙IN캐리비언,17.3
2013년 8월 2주,9,드라마스페셜(주군의태양),14.0
2013년 8월 3주,7,정글의법칙IN캐리비언,16.5
2013년 8월 3주,8,드라마스페셜(주군의태양),16.0
2013년 8월 4주,9,드라마스페셜(주군의태양),16.4
2013년 8월 4주,10,정글의법칙IN캐리비언,15.5
2013년 9월 1주,7,드라마스페셜(주군의태양),17.0
2013년 9월 2주,8,드라마스페셜(주군의태양),17.0
2013년 9월 3주,5,드라마스페셜(주군의태양),18.8
2013년 9월 3주,10,정글의법칙IN마야정글,15.6
2013년 9월 4주,10,드라마스페셜(주군의태양),14.8
2013년 9월 5주,5,드라마스페셜(주군의태양),18.7
2013년 10월 1주,3,드라마스페셜(주군의태양),20.8
2013년 10월 1주,9,순간포착,15.0
2013년 11월 1주,9,정글의법칙IN사바나,14.3
2013년 11월 2주,10,드라마스페셜(상속자들),14.4
2013년 11월 3주,9,드라마스페셜(상속자들),15.7
2013년 11월 4주,3,드라마스페셜(상속자들),21.4
2013년 12월 1주,3,드라마스페셜(상속자들),20.5
2013년 12월 2주,3,드라마스페셜(상속자들),22.7
2013년 12월 3주,3,드라마스페셜(상속자들),25.0
2013년 12월 4주,8,드라마스페셜(별에서온그대),17.0
2013년 12월 5주,3,드라마스페셜(별에서온그대),19.8
2014년 1월 1주,3,드라마스페셜(별에서온그대),23.5
2014년 1월 1주,8,정글의법칙IN미크로네시아,15.6
2014년 1월 1주,10,순간포착,14.7
2014년 1월 2주,3,드라마스페셜(별에서온그대),24.2
2014년 1월 2주,7,정글의법칙IN미크로네시아,16.0
2014년 1월 2주,9,아침연속극(두여자의방),14.4
2014년 1월 3주,3,드라마스페셜(별에서온그대),23.8
2014년 1월 3주,8,아침연속극(두여자의방),14.7
2014년 1월 3주,9,놀라운대회스타킹,14.1
2014년 1월 4주,3,드라마스페셜(별에서온그대),25.5
2014년 1월 4주,8,정글의법칙IN미크로네시아,15.6
2014년 1월 4주,10,특별기획(세번결혼하는여자),14.3
2014년 2월 1주,3,드라마스페셜(별에서온그대),24.8
2014년 2월 1주,10,스타주니어쇼붕어빵,14.2
2014년 2월 2주,3,드라마스페셜(별에서온그대),25.8
2014년 2월 2주,9,정글의법칙IN미크로네시아,15.9
2014년 2월 3주,2,드라마스페셜(별에서온그대),26.4
2014년 2월 4주,2,드라마스페셜(별에서온그대),27.1
2014년 2월 4주,7,정글의법칙IN미크로네시아,16.3
2014년 2월 4주,8,궁금한이야기Y,15.8
2014년 2월 4주,10,특별기획(세번결혼하는여자),15.3
2014년 3월 1주,3,드라마스페셜(별에서온그대),27.1
2014년 3월 1주,7,정글의법칙더헝거게임,16.4
2014년 3월 1주,8,특별기획(세번결혼하는여자),15.7
2014년 3월 2주,6,특별기획(세번결혼하는여자),16.5
2014년 3월 3주,7,특별기획(세번결혼하는여자),16.3
2014년 3월 4주,7,특별기획(세번결혼하는여자),16.4
2014년 3월 5주,6,특별기획(세번결혼하는여자),16.5
2014년 4월 1주,9,정글의법칙IN보르네오,14.0
2014년 4월 1주,10,아침연속극(나만의당신),12.4
2014년 4월 2주,9,정글의법칙IN보르네오,12.8
2014년 4월 3주,8,아침연속극(나만의당신),11.6
2014년 4월 4주,8,아침연속극(나만의당신),11.9
2014년 4월 4주,10,SBS뉴스속보,11.7
2014년 5월 1주,7,아침연속극(나만의당신),13.9
2014년 5월 1주,8,드라마스페셜(쓰리데이즈),13.0
2014년 5월 2주,6,드라마스페셜(너희들은포위됐다),13.2
2014년 5월 2주,7,아침연속극(나만의당신),13.1
2014년 5월 3주,6,아침연속극(나만의당신),13.9
2014년 5월 3주,7,드라마스페셜(너희들은포위됐다),12.5
2014년 5월 3주,9,SBS월화드라마(닥터이방인),12.4
2014년 5월 3주,10,정글의법칙IN브라질,12.2
2014년 5월 4주,9,SBS월화드라마(닥터이방인),13.3
2014년 5월 4주,10,아침연속극(나만의당신),13.3
2014년 6월 1주,7,아침연속극(나만의당신),15.1
2014년 6월 1주,9,드라마스페셜(너희들은포위됐다),13.2
2014년 6월 1주,10,SBS월화드라마(닥터이방인),12.8
2014년 6월 2주,6,아침연속극(나만의당신),15.3
2014년 6월 3주,5,아침연속극(나만의당신),14.9
2014년 6월 4주,8,아침연속극(나만의당신),14.4
2014년 6월 5주,6,아침연속극(나만의당신),15.0
2014년 7월 1주,4,아침연속극(나만의당신),15.8
2014년 7월 2주,5,아침연속극(나만의당신),15.8
2014년 7월 2주,8,정글의법칙IN인도양,13.2
2014년 7월 3주,6,아침연속극(나만의당신),15.0
2014년 7월 3주,8,정글의법칙IN인도양,13.2
2014년 7월 4주,7,정글의법칙IN인도양,12.7
2014년 8월 4주,8,아침연속극(청담동스캔들),13.8
2014년 8월 5주,10,정글의법칙IN인도양,13.2
2014년 9월 1주,10,아침연속극(청담동스캔들),12.8
2014년 9월 3주,9,아침연속극(청담동스캔들),13.6
2014년 9월 4주,8,정글의법칙IN솔로몬,14.4
2014년 10월 1주,9,아침연속극(청담동스캔들),14.6
2014년 10월 1주,10,정글의법칙IN솔로몬,13.9
2014년 10월 2주,9,아침연속극(청담동스캔들),14.2
2014년 10월 3주,7,아침연속극(청담동스캔들),14.9
2014년 10월 4주,8,아침연속극(청담동스캔들),14.7
2014년 11월 1주,10,아침연속극(청담동스캔들),14.7
2014년 11월 2주,9,아침연속극(청담동스캔들),14.7
2014년 11월 3주,8,아침연속극(청담동스캔들),15.3
2014년 11월 4주,9,아침연속극(청담동스캔들),15.0
2014년 11월 5주,4,아침연속극(청담동스캔들),17.6
2014년 12월 1주,4,아침연속극(청담동스캔들),19.4
2014년 12월 2주,4,아침연속극(청담동스캔들),19.3
2014년 12월 3주,4,아침연속극(청담동스캔들),19.7
2014년 12월 4주,4,아침연속극(청담동스캔들),20.9
2015년 1월 1주,5,아침연속극(청담동스캔들),20.5
2015년 1월 1주,10,정글의법칙IN코스타리카,15.6
2015년 1월 2주,9,정글의법칙IN코스타리카,14.7
2015년 1월 3주,10,정글의법칙IN코스타리카,15.5
2015년 2월 1주,8,SBS스포츠축구(아시안컵한국:호주),16.9
2015년 2월 4주,8,SBS월화드라마(펀치),14.4
2015년 3월 4주,9,정글의법칙WITH프렌즈,13.8
2015년 4월 1주,8,정글의법칙IN인도차이나,14.1
2015년 5월 1주,10,아침연속극(황홀한이웃),12.6
2015년 8월 2주,10,드라마스페셜(용팔이),12.9
2015년 8월 3주,6,드라마스페셜(용팔이),15.4
2015년 8월 4주,4,드라마스페셜(용팔이),19.2
2015년 8월 5주,5,드라마스페셜(용팔이),19.9
2015년 8월 5주,10,아침연속극(어머님은내며느리),13.4
2015년 9월 1주,3,드라마스페셜(용팔이),17.2
2015년 9월 2주,3,드라마스페셜(용팔이),19.2
2015년 9월 2주,9,아침연속극(어머님은내며느리),13.3
2015년 9월 3주,3,드라마스페셜(용팔이),21.2
2015년 9월 3주,10,아침연속극(어머님은내며느리),13.6
2015년 9월 4주,3,드라마스페셜(용팔이),20.1
2015년 9월 4주,7,SBS월화드라마(미세스캅),14.9
2015년 9월 4주,8,아침연속극(어머님은내며느리),13.7
2015년 9월 4주,9,정글의법칙IN니카라과,13.5
2015년 10월 1주,4,드라마스페셜(용팔이),19.4
2015년 10월 1주,7,SBS월화드라마(미세스캅),14.6
2015년 10월 1주,8,일일드라마(돌아온황금복),14.0
2015년 10월 1주,9,정글의법칙IN니카라과,13.7
2015년 10월 2주,9,아침연속극(어머님은내며느리),13.8
2015년 10월 2주,10,일일드라마(돌아온황금복),13.4
2015년 10월 3주,6,일일드라마(돌아온황금복),15.0
2015년 10월 3주,9,아침연속극(어머님은내며느리),13.5
2015년 10월 4주,7,일일드라마(돌아온황금복),14.8
2015년 10월 4주,8,창사특별기획(육룡이나르샤),14.5
2015년 11월 1주,6,일일드라마(돌아온황금복),16.0
2015년 11월 1주,10,아침연속극(어머님은내며느리),13.9
2015년 11월 2주,7,일일드라마(돌아온황금복),15.5
2015년 11월 3주,7,일일드라마(돌아온황금복),14.9
2015년 11월 3주,10,창사특별기획(육룡이나르샤),13.7
2015년 11월 4주,4,SBS스포츠야구(프리미어12한국:미국),18.0
2015년 11월 4주,8,일일드라마(돌아온황금복),14.7
2015년 11월 5주,7,아침연속극(어머님은내며느리),14.6
2015년 11월 5주,8,일일드라마(돌아온황금복),14.4
2015년 11월 5주,10,창사특별기획(육룡이나르샤),13.6
2015년 12월 1주,6,일일드라마(돌아온황금복),15.2
2015년 12월 1주,7,아침연속극(어머님은내며느리),14.4
2015년 12월 1주,9,창사특별기획(육룡이나르샤),13.8
2015년 12월 2주,5,일일드라마(돌아온황금복),16.6
2015년 12월 2주,7,아침연속극(어머님은내며느리),14.6
2015년 12월 2주,9,창사특별기획(육룡이나르샤),13.3
2015년 12월 3주,6,아침연속극(어머님은내며느리),15.4
2015년 12월 3주,9,정글의법칙보물섬사모아,13.9
2015년 12월 3주,10,창사특별기획(육룡이나르샤),13.6
2015년 12월 4주,9,아침연속극(어머님은내며느리),14.6
2016년 1월 1주,9,아침연속극(어머님은내며느리),14.5
2016년 1월 2주,7,드라마스페셜(리멤버아들의전쟁),15.6
2016년 1월 2주,10,창사특별기획(육룡이나르샤),14.2
2016년 1월 3주,7,드라마스페셜(리멤버아들의전쟁),16.4
2016년 1월 3주,8,창사특별기획(육룡이나르샤),15.4
2016년 1월 4주,8,드라마스페셜(리멤버아들의전쟁),15.8
2016년 1월 5주,9,드라마스페셜(리멤버아들의전쟁),15.4
2016년 1월 5주,10,창사특별기획(육룡이나르샤),15.1
2016년 2월 1주,6,드라마스페셜(리멤버아들의전쟁),16.7
2016년 2월 1주,7,창사특별기획(육룡이나르샤),16.5
2016년 2월 2주,6,드라마스페셜(리멤버아들의전쟁),17.1
2016년 2월 3주,5,드라마스페셜(리멤버아들의전쟁),19.2
2016년 2월 3주,8,창사특별기획(육룡이나르샤),15.1
2016년 2월 4주,8,창사특별기획(육룡이나르샤),15.2
2016년 3월 1주,7,창사특별기획(육룡이나르샤),16.1
2016년 3월 2주,7,창사특별기획(육룡이나르샤),16.1
2016년 3월 2주,8,정글의법칙샵TONGA,14.9
2016년 3월 3주,7,창사특별기획(육룡이나르샤),16.4
2016년 3월 3주,10,정글의법칙샵TONGA,14.7
2016년 3월 4주,7,창사특별기획(육룡이나르샤),16.8
2016년 4월 1주,10,일요일이좋다2부(서바이벌오디션K팝스타5),13.7
2016년 4월 2주,9,정글의법칙샵TONGA,13.7
2016년 5월 1주,9,정글의법칙샵TONGA,13.4
2016년 5월 2주,8,정글의법칙파푸아뉴기니,12.8
2016년 6월 1주,10,정글의법칙파푸아뉴기니,12.8
2016년 6월 3주,8,주말특별기획(미녀공심이),13.1
2016년 6월 4주,7,정글의법칙파푸아뉴기니,13.7
